ARTCHO TEST SUMMARY — L1 (run 17_00_20260421_173551)
============================================================

PDR (A -> B): 55.04%  (13209/24001)
PDR (B -> A): 55.26%  (13264/24001)

Latency (B -> A): mean=12.21ms  median=3.00ms  p95=6.30ms  p99=17.07ms  max=2057.64ms  stdev=115.94ms  n=13264
Latency (A -> B): mean=12.28ms  median=6.26ms  p95=18.16ms  p99=29.70ms  max=2048.52ms  stdev=75.49ms  n=13209

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?
