ARTCHO TEST SUMMARY — L3 (run 17_00_20260421_230852)
============================================================

PDR (A -> B): 92.47%  (22194/24001)
PDR (B -> A): 92.52%  (22205/24001)

Latency (B -> A): mean=6.09ms  median=1.21ms  p95=4.84ms  p99=29.96ms  max=1040.85ms  stdev=53.23ms  n=22205
Latency (A -> B): mean=5.76ms  median=1.39ms  p95=5.68ms  p99=26.24ms  max=1040.88ms  stdev=49.28ms  n=22194

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+1, B=+1
  ch7 (t=180s): A=+3, B=+3
  ch5 (t=420s): A=+12, B=+12
  ch8 (t=420s): A=+4, B=+4
  ch3 (t=600s): A=+5, B=+5
  ch4 (t=660s): A=+13, B=+13
  ch5 (t=720s): A=+1, B=+1
  ch6 (t=720s): A=+13, B=+13
  ch7 (t=780s): A=+3, B=+3
  ch9 (t=840s): A=+5, B=+5
  ch8 (t=840s): A=+1, B=+1
  ch10 (t=900s): A=+1, B=+1
  ch11 (t=960s): A=+1, B=+1
  ch3 (t=1020s): A=+4, B=+4
  ch9 (t=1020s): A=+7, B=+7
  ch6 (t=1020s): A=+1, B=+1

BL agreement: 100.00% over 548 buckets
