ARTCHO TEST SUMMARY — L2 (run 23_00_20260421_213215)
============================================================

PDR (A -> B): 79.33%  (19041/24001)
PDR (B -> A): 79.05%  (18972/24001)

Latency (B -> A): mean=17.59ms  median=1.19ms  p95=7.87ms  p99=694.74ms  max=1579.39ms  stdev=103.99ms  n=18972
Latency (A -> B): mean=17.93ms  median=1.45ms  p95=12.79ms  p99=683.70ms  max=1041.29ms  stdev=102.14ms  n=19041

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?

BL agreement: 100.00% over 546 buckets
