ARTCHO TEST SUMMARY — L2 (run 05_00_20260421_202844)
============================================================

PDR (A -> B): 75.65%  (18157/24001)
PDR (B -> A): 75.67%  (18162/24001)

Latency (B -> A): mean=22.51ms  median=0.85ms  p95=8.24ms  p99=778.66ms  max=1031.71ms  stdev=118.71ms  n=18162
Latency (A -> B): mean=20.83ms  median=0.81ms  p95=6.73ms  p99=763.20ms  max=1024.97ms  stdev=113.63ms  n=18157

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?

BL agreement: 100.00% over 509 buckets
