ARTCHO TEST SUMMARY — L6 (run 05_00_20260303_075138)
============================================================

PDR (A -> B): 87.14%  (20914/24001)
PDR (B -> A): 87.09%  (20903/24001)

Latency (B -> A): mean=9.16ms  median=0.87ms  p95=4.37ms  p99=311.68ms  max=1040.06ms  stdev=71.91ms  n=20903
Latency (A -> B): mean=9.62ms  median=1.11ms  p95=7.41ms  p99=282.83ms  max=1971.26ms  stdev=75.50ms  n=20914

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+5, B=+5
  ch7 (t=180s): A=+0, B=+0
  ch7 (t=360s): A=+0, B=+0
  ch5 (t=420s): A=+10, B=+10
  ch8 (t=420s): A=+2, B=+2
  ch3 (t=600s): A=+9, B=+9
  ch4 (t=660s): A=+4, B=+5
  ch5 (t=720s): A=+0, B=+0
  ch6 (t=720s): A=+1, B=+1
  ch7 (t=780s): A=+8, B=+8
  ch9 (t=840s): A=+3, B=+5
  ch8 (t=840s): A=+4, B=+4
  ch10 (t=900s): A=+2, B=+2
  ch11 (t=960s): A=+0, B=+0
  ch3 (t=1020s): A=+2, B=+2
  ch9 (t=1020s): A=+1, B=+1
  ch6 (t=1020s): A=+8, B=+8

BL agreement: 95.45% over 549 buckets
