ARTCHO TEST SUMMARY — L2 (run 17_00_20260421_211104)
============================================================

PDR (A -> B): 78.99%  (18959/24001)
PDR (B -> A): 78.88%  (18933/24001)

Latency (B -> A): mean=16.41ms  median=0.84ms  p95=6.23ms  p99=679.23ms  max=1060.86ms  stdev=100.48ms  n=18933
Latency (A -> B): mean=14.05ms  median=0.93ms  p95=7.38ms  p99=588.85ms  max=1021.88ms  stdev=90.44ms  n=18959

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?

BL agreement: 100.00% over 547 buckets
