ARTCHO TEST SUMMARY — L1 (run 05_00_20260421_165330)
============================================================

PDR (A -> B): 54.81%  (13154/24001)
PDR (B -> A): 54.79%  (13151/24001)

Latency (B -> A): mean=3.42ms  median=3.13ms  p95=5.37ms  p99=9.19ms  max=1014.51ms  stdev=24.45ms  n=13151
Latency (A -> B): mean=13.84ms  median=7.23ms  p95=30.83ms  p99=52.00ms  max=2081.04ms  stdev=69.36ms  n=13154

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?
