ARTCHO TEST SUMMARY — L3 (run 00_00_20260421_220521)
============================================================

PDR (A -> B): 92.20%  (22128/24001)
PDR (B -> A): 92.47%  (22193/24001)

Latency (B -> A): mean=8.91ms  median=0.93ms  p95=4.36ms  p99=281.49ms  max=1042.45ms  stdev=70.05ms  n=22193
Latency (A -> B): mean=7.27ms  median=0.91ms  p95=4.38ms  p99=62.89ms  max=1028.35ms  stdev=61.05ms  n=22128

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+21, B=+21
  ch7 (t=180s): A=+1, B=+1
  ch8 (t=420s): A=+6, B=+6
  ch5 (t=420s): A=+28, B=+28
  ch3 (t=600s): A=+8, B=+8
  ch4 (t=660s): A=+3, B=+3
  ch6 (t=720s): A=+9, B=+9
  ch5 (t=720s): A=+3, B=+3
  ch7 (t=780s): A=+3, B=+3
  ch9 (t=840s): A=+9, B=+9
  ch8 (t=840s): A=+5, B=+5
  ch10 (t=900s): A=+1, B=+1
  ch11 (t=960s): A=+1, B=+1
  ch9 (t=1020s): A=+9, B=+9
  ch6 (t=1020s): A=+8, B=+8
  ch3 (t=1020s): A=+1, B=+1

BL agreement: 100.00% over 530 buckets
