ARTCHO TEST SUMMARY — L6 (run 23_00_20260303_085509)
============================================================

PDR (A -> B): 84.58%  (20300/24001)
PDR (B -> A): 83.86%  (20127/24001)

Latency (B -> A): mean=7.62ms  median=0.94ms  p95=4.60ms  p99=50.78ms  max=2055.68ms  stdev=73.59ms  n=20127
Latency (A -> B): mean=14.36ms  median=1.84ms  p95=10.53ms  p99=153.07ms  max=4051.86ms  stdev=163.35ms  n=20300

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+9, B=+9
  ch7 (t=180s): A=+0, B=+0
  ch7 (t=360s): A=+3, B=+3
  ch5 (t=420s): A=+47, B=+48
  ch8 (t=420s): A=+1, B=+1
  ch3 (t=600s): A=+26, B=+26
  ch4 (t=660s): A=+1, B=+55
  ch5 (t=720s): A=+0, B=+0
  ch6 (t=720s): A=+2, B=+2
  ch7 (t=780s): A=+10, B=+10
  ch8 (t=840s): A=+0, B=+0
  ch9 (t=840s): A=+1, B=+31
  ch10 (t=900s): A=+1, B=+6
  ch11 (t=960s): A=+0, B=+0
  ch6 (t=1020s): A=+6, B=+6
  ch3 (t=1020s): A=+1, B=+1
  ch9 (t=1020s): A=+9, B=+9

BL agreement: 76.46% over 565 buckets
