ARTCHO TEST SUMMARY — L1 (run 00_00_20260421_163218)
============================================================

PDR (A -> B): 54.78%  (13148/24001)
PDR (B -> A): 54.94%  (13187/24001)

Latency (B -> A): mean=8.35ms  median=3.20ms  p95=11.50ms  p99=15.37ms  max=2042.48ms  stdev=71.50ms  n=13187
Latency (A -> B): mean=32.40ms  median=20.26ms  p95=81.36ms  p99=146.72ms  max=2104.32ms  stdev=81.72ms  n=13148

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?
