ARTCHO TEST SUMMARY — L3 (run 05_00_20260421_222633)
============================================================

PDR (A -> B): 92.34%  (22163/24001)
PDR (B -> A): 92.35%  (22165/24001)

Latency (B -> A): mean=8.35ms  median=0.89ms  p95=3.90ms  p99=214.18ms  max=1034.25ms  stdev=67.41ms  n=22165
Latency (A -> B): mean=5.77ms  median=0.85ms  p95=4.03ms  p99=26.91ms  max=1020.12ms  stdev=52.27ms  n=22163

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+5, B=+5
  ch7 (t=180s): A=+1, B=+1
  ch5 (t=420s): A=+10, B=+10
  ch8 (t=420s): A=+2, B=+2
  ch3 (t=600s): A=+9, B=+9
  ch4 (t=660s): A=+4, B=+4
  ch6 (t=720s): A=+1, B=+1
  ch5 (t=720s): A=+4, B=+4
  ch7 (t=780s): A=+8, B=+8
  ch9 (t=840s): A=+3, B=+3
  ch8 (t=840s): A=+1, B=+1
  ch10 (t=900s): A=+2, B=+2
  ch11 (t=960s): A=+1, B=+1
  ch3 (t=1020s): A=+11, B=+11
  ch6 (t=1020s): A=+8, B=+8
  ch9 (t=1020s): A=+1, B=+1

BL agreement: 100.00% over 551 buckets
