ARTCHO TEST SUMMARY — L1 (run 23_00_20260421_175701)
============================================================

PDR (A -> B): 54.92%  (13182/24001)
PDR (B -> A): 55.11%  (13226/24001)

Latency (B -> A): mean=7.69ms  median=3.14ms  p95=6.32ms  p99=12.12ms  max=2057.89ms  stdev=75.70ms  n=13226
Latency (A -> B): mean=7.53ms  median=4.88ms  p95=13.35ms  p99=22.55ms  max=1034.82ms  stdev=34.29ms  n=13182

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+?, B=+?
  ch7 (t=180s): A=+?, B=+?
  ch5 (t=420s): A=+?, B=+?
  ch8 (t=420s): A=+?, B=+?
  ch3 (t=600s): A=+?, B=+?
  ch4 (t=660s): A=+?, B=+?
  ch5 (t=720s): A=+?, B=+?
  ch6 (t=720s): A=+?, B=+?
  ch7 (t=780s): A=+?, B=+?
  ch8 (t=840s): A=+?, B=+?
  ch9 (t=840s): A=+?, B=+?
  ch10 (t=900s): A=+?, B=+?
  ch11 (t=960s): A=+?, B=+?
  ch6 (t=1020s): A=+?, B=+?
  ch9 (t=1020s): A=+?, B=+?
  ch3 (t=1020s): A=+?, B=+?
