ARTCHO TEST SUMMARY — L3 (run 11_50_20260421_224743)
============================================================

PDR (A -> B): 91.83%  (22040/24001)
PDR (B -> A): 91.83%  (22039/24001)

Latency (B -> A): mean=6.29ms  median=0.90ms  p95=3.88ms  p99=30.83ms  max=1030.91ms  stdev=55.39ms  n=22039
Latency (A -> B): mean=5.77ms  median=0.79ms  p95=4.01ms  p99=27.36ms  max=1027.70ms  stdev=52.67ms  n=22040

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+7, B=+7
  ch7 (t=180s): A=+1, B=+1
  ch8 (t=420s): A=+7, B=+7
  ch5 (t=420s): A=+2, B=+2
  ch3 (t=600s): A=+4, B=+4
  ch4 (t=660s): A=+3, B=+3
  ch5 (t=720s): A=+6, B=+6
  ch6 (t=720s): A=+8, B=+8
  ch7 (t=780s): A=+2, B=+2
  ch9 (t=840s): A=+4, B=+4
  ch8 (t=840s): A=+2, B=+2
  ch10 (t=900s): A=+8, B=+8
  ch11 (t=960s): A=+1, B=+1
  ch3 (t=1020s): A=+7, B=+7
  ch6 (t=1020s): A=+14, B=+14
  ch9 (t=1020s): A=+12, B=+12

BL agreement: 100.00% over 552 buckets
