ARTCHO TEST SUMMARY — L6 (run 11_50_20260303_081249)
============================================================

PDR (A -> B): 87.46%  (20992/24001)
PDR (B -> A): 87.53%  (21007/24001)

Latency (B -> A): mean=10.58ms  median=0.86ms  p95=4.75ms  p99=425.92ms  max=1035.62ms  stdev=78.27ms  n=21007
Latency (A -> B): mean=11.72ms  median=1.09ms  p95=8.84ms  p99=440.00ms  max=1302.65ms  stdev=81.38ms  n=20992

Convergence (buckets after jam onset):
  ch6 (t=60s): A=+7, B=+7
  ch7 (t=180s): A=+1, B=+0
  ch7 (t=360s): A=+2, B=+2
  ch8 (t=420s): A=+13, B=+13
  ch5 (t=420s): A=+2, B=+2
  ch3 (t=600s): A=+4, B=+4
  ch4 (t=660s): A=+3, B=+4
  ch6 (t=720s): A=+8, B=+8
  ch5 (t=720s): A=+6, B=+6
  ch7 (t=780s): A=+2, B=+2
  ch9 (t=840s): A=+2, B=+3
  ch8 (t=840s): A=+0, B=+0
  ch10 (t=900s): A=+8, B=+8
  ch11 (t=960s): A=+0, B=+0
  ch3 (t=1020s): A=+2, B=+2
  ch9 (t=1020s): A=+12, B=+12
  ch6 (t=1020s): A=+14, B=+14

BL agreement: 94.33% over 564 buckets
